mysql> /*Exercise 1:
   /*> 
   /*> Get the clients whose line of credit is greater than the payments you have made. Use WHERE in instead of JOIN for joining tables.*/
mysql> 
mysql>  select c.codigocliente, c.limitecredito, p.cantidad from clientes c, pagos p where c.limitecredito > p.cantidad;
+---------------+---------------+----------+
| codigocliente | limitecredito | cantidad |
| OR-109         | Callistemom (Mix)                                           | Ornamentales | Limpitatub   |
| OR-110         | Callistemom (Mix)                                           | Ornamentales | Limpitatub   |
| OR-111         | Corylus Avellana "Contorta"                                 | Ornamentales |              |
| OR-112         | Escallonia (Mix)                                            | Ornamentales |              |
| OR-113         | Evonimus Emerald Gayeti                                     | Ornamentales |              |
| OR-114         | Evonimus Pulchellus                                         | Ornamentales |              |
| OR-117         | Hibiscus Syriacus  "Helene" -Blanco-C.rojo                  | Ornamentales | Por su cap   |
| OR-118         | Hibiscus Syriacus "Pink Giant" Rosa                         | Ornamentales | Por su cap   |
| OR-121         | Lonicera Nitida "Maigrum"                                   | Ornamentales |              |
| OR-124         | Prunus pisardii                                             | Ornamentales |              |
| OR-126         | Weigelia "Bristol Ruby"                                     | Ornamentales |              |
| OR-131         | Leptospermum formado PIRAMIDE                               | Ornamentales |              |
| OR-132         | Leptospermum COPA                                           | Ornamentales |              |
| OR-133         | Nerium oleander-CALIDAD "GARDEN"                            | Ornamentales |              |
| OR-134         | Nerium Oleander Arbusto GRANDE                              | Ornamentales |              |
| OR-135         | Nerium oleander COPA  Calibre 6/8                           | Ornamentales |              |
| OR-137         | ROSAL TREPADOR                                              | Ornamentales |              |
| OR-138         | Camelia Blanco, Chrysler Rojo, Soraya Naranja,              | Ornamentales |              |
| OR-142         | Solanum Jazminoide                                          | Ornamentales |              |
| OR-143         | Wisteria Sinensis  azul, rosa, blanca                       | Ornamentales |              |
| OR-144         | Wisteria Sinensis INJERTADAS DECÃ“                          | Ornamentales |              |
| OR-145         | Bougamvillea Sanderiana Tutor                               | Ornamentales |              |
| OR-148         | Bougamvillea Sanderiana Espaldera                           | Ornamentales |              |
| OR-149         | Bougamvillea Sanderiana Espaldera                           | Ornamentales |              |
| OR-151         | Bougamvillea Sanderiana, 3 tut. piramide                    | Ornamentales |              |
| OR-153         | Expositor Árboles clima mediterráneo                        | Ornamentales |              |
| OR-154         | Expositor Árboles borde del mar                             | Ornamentales |              |
| OR-158         | Brachychiton Acerifolius                                    | Ornamentales |              |
| OR-161         | Cassia Corimbosa                                            | Ornamentales |              |
| OR-162         | Cassia Corimbosa                                            | Ornamentales |              |
| OR-163         | Chitalpa Summer Bells                                       | Ornamentales |              |
| OR-164         | Erytrina Kafra                                              | Ornamentales |              |
| OR-166         | Eucalyptus Citriodora                                       | Ornamentales |              |
| OR-167         | Eucalyptus Ficifolia                                        | Ornamentales |              |
| OR-169         | Hibiscus Syriacus  Var. Injertadas 1 Tallo                  | Ornamentales |              |
| OR-170         | Lagunaria Patersonii                                        | Ornamentales |              |
| OR-171         | Lagunaria Patersonii                                        | Ornamentales |              |
| OR-173         | Morus Alba                                                  | Ornamentales |              |
| OR-175         | Platanus Acerifolia                                         | Ornamentales |              |
| OR-178         | Salix Babylonica  Pendula                                   | Ornamentales |              |
| OR-180         | Tamarix  Ramosissima Pink Cascade                           | Ornamentales |              |
| OR-182         | Tecoma Stands                                               | Ornamentales |              |
| OR-183         | Tecoma Stands                                               | Ornamentales |              |
| OR-184         | Tipuana Tipu                                                | Ornamentales |              |
| OR-185         | Pleioblastus distichus-Bambú enano                          | Ornamentales |              |
| OR-187         | Sasa palmata                                                | Ornamentales |              |
| OR-189         | Phylostachys aurea                                          | Ornamentales |              |
| OR-190         | Phylostachys aurea                                          | Ornamentales |              |
| OR-191         | Phylostachys Bambusa Spectabilis                            | Ornamentales |              |
| OR-192         | Phylostachys biseti                                         | Ornamentales |              |
| OR-194         | Pseudosasa japonica (Metake)                                | Ornamentales |              |
| OR-195         | Pseudosasa japonica (Metake)                                | Ornamentales |              |
| OR-197         | Cedrus Deodara "Feeling Blue" Novedad                       | Ornamentales |              |
| OR-198         | Juniperus chinensis "Blue Alps"                             | Ornamentales |              |
| OR-199         | Juniperus Chinensis Stricta                                 | Ornamentales |              |
| OR-201         | Juniperus squamata "Blue Star"                              | Ornamentales |              |
| OR-202         | Juniperus x media Phitzeriana verde                         | Ornamentales |              |
| OR-204         | Pinus Halepensis                                            | Ornamentales |              |
| OR-205         | Pinus Pinea -Pino Piñonero                                  | Ornamentales |              |
| OR-206         | Thuja Esmeralda                                             | Ornamentales |              |
| OR-212         | Bismarckia Nobilis                                          | Ornamentales |              |
| OR-215         | Brahea Armata                                               | Ornamentales |              |
| OR-216         | Brahea Edulis                                               | Ornamentales |              |
| OR-219         | Butia Capitata                                              | Ornamentales |              |
| OR-220         | Butia Capitata                                              | Ornamentales |              |
| OR-221         | Butia Capitata                                              | Ornamentales |              |
| OR-223         | Chamaerops Humilis                                          | Ornamentales |              |
| OR-224         | Chamaerops Humilis                                          | Ornamentales |              |
| OR-228         | Chamaerops Humilis "Cerifera"                               | Ornamentales |              |
| OR-229         | Chrysalidocarpus Lutescens -ARECA                           | Ornamentales |              |
| OR-230         | Cordyline Australis -DRACAENA                               | Ornamentales |              |
| OR-231         | Cycas Revoluta                                              | Ornamentales |              |
| OR-232         | Cycas Revoluta                                              | Ornamentales |              |
| OR-233         | Dracaena Drago                                              | Ornamentales |              |
| OR-235         | Dracaena Drago                                              | Ornamentales |              |
| OR-238         | Livistonia Decipiens                                        | Ornamentales |              |
| OR-239         | Livistonia Decipiens                                        | Ornamentales |              |
| OR-242         | Rhaphis Excelsa                                             | Ornamentales |              |
| OR-244         | Sabal Minor                                                 | Ornamentales |              |
| OR-245         | Sabal Minor                                                 | Ornamentales |              |
| OR-246         | Trachycarpus Fortunei                                       | Ornamentales |              |
| OR-248         | Washingtonia Robusta                                        | Ornamentales |              |
| OR-251         | Zamia Furfuracaea                                           | Ornamentales |              |
+----------------+-------------------------------------------------------------+--------------+--------------+
132 rows in set (0.01 sec)

mysql>  /*con subconsulta*/
mysql>  
mysql>  select p.codigoproducto, p.nombre, p.gama, substring(p.descripcion, 1, 10) as descripcion from productos p left join detallepedidos d on p.codigoproducto = d.codigoproducto where p.codigoproducto not in (select codigoproducto from detallepedidos);
+----------------+-------------------------------------------------------------+--------------+--------------+
| codigoproducto | nombre                                                      | gama         | descripcion  |
+----------------+-------------------------------------------------------------+--------------+--------------+
| FR-104         | Olea-Olivos                                                 | Frutales     | Existen do   |
| FR-14          | Calamondin Mini                                             | Frutales     | Se trata d   |
| FR-19          | Camelia Blanco, Chrysler Rojo, Soraya Naranja,              | Frutales     |              |
| FR-20          | Landora Amarillo, Rose Gaujard bicolor blanco-rojo          | Frutales     |              |
| FR-21          | Kordes Perfect bicolor rojo-amarillo, Roundelay rojo fuerte | Frutales     |              |
| FR-24          | Albaricoquero Corbato                                       | Frutales     | árbol que    |
| FR-25          | Albaricoquero Moniqui                                       | Frutales     | árbol que    |
| FR-26          | Albaricoquero Kurrot                                        | Frutales     | árbol que    |
| FR-27          | Cerezo Burlat                                               | Frutales     | Las princi   |
| FR-28          | Cerezo Picota                                               | Frutales     | Las princi   |
| FR-30          | Ciruelo R. Claudia Verde                                    | Frutales     | árbol de t   |
| FR-32          | Ciruelo Golden Japan                                        | Frutales     | árbol de t   |
| FR-35          | Ciruelo Claudia Negra                                       | Frutales     | árbol de t   |
| FR-38          | Higuera Verdal                                              | Frutales     | La higuera   |
| FR-39          | Higuera Breva                                               | Frutales     | La higuera   |
| FR-44          | Melocotonero Spring Crest                                   | Frutales     | Árbol cadu   |
| FR-46          | Melocotonero Federica                                       | Frutales     | Árbol cadu   |
| FR-49          | Parra Uva de Mesa                                           | Frutales     |              |
| FR-5           | Mandarino -Plantón joven                                    | Frutales     |              |
| FR-50          | Peral Castell                                               | Frutales     | Árbol pira   |
| FR-51          | Peral Williams                                              | Frutales     | Árbol pira   |
| FR-52          | Peral Conference                                            | Frutales     | Árbol pira   |
| FR-55          | Olivo Cipresino                                             | Frutales     | Existen do   |
| FR-59          | Albaricoquero                                               | Frutales     | árbol que    |
| FR-61          | Albaricoquero                                               | Frutales     | árbol que    |
| FR-62          | Albaricoquero                                               | Frutales     | árbol que    |
| FR-63          | Cerezo                                                      | Frutales     | Las princi   |
| FR-65          | Cerezo                                                      | Frutales     | Las princi   |
| FR-68          | Cerezo                                                      | Frutales     | Las princi   |
| FR-70          | Ciruelo                                                     | Frutales     | árbol de t   |
| FR-73          | Granado                                                     | Frutales     | pequeño ár   |
| FR-74          | Granado                                                     | Frutales     | pequeño ár   |
| FR-76          | Granado                                                     | Frutales     | pequeño ár   |
| FR-83          | Higuera                                                     | Frutales     | La higuera   |
| FR-88          | Manzano                                                     | Frutales     | alcanza co   |
| FR-92          | Melocotonero                                                | Frutales     | Árbol cadu   |
| FR-93          | Melocotonero                                                | Frutales     | Árbol cadu   |
| FR-95          | Melocotonero                                                | Frutales     | Árbol cadu   |
| FR-96          | Membrillero                                                 | Frutales     | arbolito c   |
| FR-97          | Membrillero                                                 | Frutales     | arbolito c   |
| FR-98          | Membrillero                                                 | Frutales     | arbolito c   |
| FR-99          | Membrillero                                                 | Frutales     | arbolito c   |
| OR-001         | Arbustos Mix Maceta                                         | Ornamentales |              |
| OR-100         | Mimosa Injerto CLASICA Dealbata                             | Ornamentales | Acacia dea   |
| OR-103         | Mimosa Semilla Bayleyana                                    | Ornamentales | Acacia dea   |
| OR-105         | Mimosa Semilla Espectabilis                                 | Ornamentales | Acacia dea   |
| OR-106         | Mimosa Semilla Longifolia                                   | Ornamentales | Acacia dea   |
| OR-107         | Mimosa Semilla Floribunda 4 estaciones                      | Ornamentales | Acacia dea   |
| OR-108         | Abelia Floribunda                                           | Ornamentales |              |
| OR-109         | Callistemom (Mix)                                           | Ornamentales | Limpitatub   |
| OR-110         | Callistemom (Mix)                                           | Ornamentales | Limpitatub   |
| OR-111         | Corylus Avellana "Contorta"                                 | Ornamentales |              |
| OR-112         | Escallonia (Mix)                                            | Ornamentales |              |
| OR-113         | Evonimus Emerald Gayeti                                     | Ornamentales |              |
| OR-114         | Evonimus Pulchellus                                         | Ornamentales |              |
| OR-117         | Hibiscus Syriacus  "Helene" -Blanco-C.rojo                  | Ornamentales | Por su cap   |
| OR-118         | Hibiscus Syriacus "Pink Giant" Rosa                         | Ornamentales | Por su cap   |
| OR-121         | Lonicera Nitida "Maigrum"                                   | Ornamentales |              |
| OR-124         | Prunus pisardii                                             | Ornamentales |              |
| OR-126         | Weigelia "Bristol Ruby"                                     | Ornamentales |              |
| OR-131         | Leptospermum formado PIRAMIDE                               | Ornamentales |              |
| OR-132         | Leptospermum COPA                                           | Ornamentales |              |
| OR-133         | Nerium oleander-CALIDAD "GARDEN"                            | Ornamentales |              |
| OR-134         | Nerium Oleander Arbusto GRANDE                              | Ornamentales |              |
| OR-135         | Nerium oleander COPA  Calibre 6/8                           | Ornamentales |              |
| OR-137         | ROSAL TREPADOR                                              | Ornamentales |              |
| OR-138         | Camelia Blanco, Chrysler Rojo, Soraya Naranja,              | Ornamentales |              |
| OR-142         | Solanum Jazminoide                                          | Ornamentales |              |
| OR-143         | Wisteria Sinensis  azul, rosa, blanca                       | Ornamentales |              |
| OR-144         | Wisteria Sinensis INJERTADAS DECÃ“                          | Ornamentales |              |
| OR-145         | Bougamvillea Sanderiana Tutor                               | Ornamentales |              |
| OR-148         | Bougamvillea Sanderiana Espaldera                           | Ornamentales |              |
| OR-149         | Bougamvillea Sanderiana Espaldera                           | Ornamentales |              |
| OR-151         | Bougamvillea Sanderiana, 3 tut. piramide                    | Ornamentales |              |
| OR-153         | Expositor Árboles clima mediterráneo                        | Ornamentales |              |
| OR-154         | Expositor Árboles borde del mar                             | Ornamentales |              |
| OR-158         | Brachychiton Acerifolius                                    | Ornamentales |              |
| OR-161         | Cassia Corimbosa                                            | Ornamentales |              |
| OR-162         | Cassia Corimbosa                                            | Ornamentales |              |
| OR-163         | Chitalpa Summer Bells                                       | Ornamentales |              |
| OR-164         | Erytrina Kafra                                              | Ornamentales |              |
| OR-166         | Eucalyptus Citriodora                                       | Ornamentales |              |
| OR-167         | Eucalyptus Ficifolia                                        | Ornamentales |              |
| OR-169         | Hibiscus Syriacus  Var. Injertadas 1 Tallo                  | Ornamentales |              |
| OR-170         | Lagunaria Patersonii                                        | Ornamentales |              |
| OR-171         | Lagunaria Patersonii                                        | Ornamentales |              |
| OR-173         | Morus Alba                                                  | Ornamentales |              |
| OR-175         | Platanus Acerifolia                                         | Ornamentales |              |
| OR-178         | Salix Babylonica  Pendula                                   | Ornamentales |              |
| OR-180         | Tamarix  Ramosissima Pink Cascade                           | Ornamentales |              |
| OR-182         | Tecoma Stands                                               | Ornamentales |              |
| OR-183         | Tecoma Stands                                               | Ornamentales |              |
| OR-184         | Tipuana Tipu                                                | Ornamentales |              |
| OR-185         | Pleioblastus distichus-Bambú enano                          | Ornamentales |              |
| OR-187         | Sasa palmata                                                | Ornamentales |              |
| OR-189         | Phylostachys aurea                                          | Ornamentales |              |
| OR-190         | Phylostachys aurea                                          | Ornamentales |              |
| OR-191         | Phylostachys Bambusa Spectabilis                            | Ornamentales |              |
| OR-192         | Phylostachys biseti                                         | Ornamentales |              |
| OR-194         | Pseudosasa japonica (Metake)                                | Ornamentales |              |
| OR-195         | Pseudosasa japonica (Metake)                                | Ornamentales |              |
| OR-197         | Cedrus Deodara "Feeling Blue" Novedad                       | Ornamentales |              |
| OR-198         | Juniperus chinensis "Blue Alps"                             | Ornamentales |              |
| OR-199         | Juniperus Chinensis Stricta                                 | Ornamentales |              |
| OR-201         | Juniperus squamata "Blue Star"                              | Ornamentales |              |
| OR-202         | Juniperus x media Phitzeriana verde                         | Ornamentales |              |
| OR-204         | Pinus Halepensis                                            | Ornamentales |              |
| OR-205         | Pinus Pinea -Pino Piñonero                                  | Ornamentales |              |
| OR-206         | Thuja Esmeralda                                             | Ornamentales |              |
| OR-212         | Bismarckia Nobilis                                          | Ornamentales |              |
| OR-215         | Brahea Armata                                               | Ornamentales |              |
| OR-216         | Brahea Edulis                                               | Ornamentales |              |
| OR-219         | Butia Capitata                                              | Ornamentales |              |
| OR-220         | Butia Capitata                                              | Ornamentales |              |
| OR-221         | Butia Capitata                                              | Ornamentales |              |
| OR-223         | Chamaerops Humilis                                          | Ornamentales |              |
| OR-224         | Chamaerops Humilis                                          | Ornamentales |              |
| OR-228         | Chamaerops Humilis "Cerifera"                               | Ornamentales |              |
| OR-229         | Chrysalidocarpus Lutescens -ARECA                           | Ornamentales |              |
| OR-230         | Cordyline Australis -DRACAENA                               | Ornamentales |              |
| OR-231         | Cycas Revoluta                                              | Ornamentales |              |
| OR-232         | Cycas Revoluta                                              | Ornamentales |              |
| OR-233         | Dracaena Drago                                              | Ornamentales |              |
| OR-235         | Dracaena Drago                                              | Ornamentales |              |
| OR-238         | Livistonia Decipiens                                        | Ornamentales |              |
| OR-239         | Livistonia Decipiens                                        | Ornamentales |              |
| OR-242         | Rhaphis Excelsa                                             | Ornamentales |              |
| OR-244         | Sabal Minor                                                 | Ornamentales |              |
| OR-245         | Sabal Minor                                                 | Ornamentales |              |
| OR-246         | Trachycarpus Fortunei                                       | Ornamentales |              |
| OR-248         | Washingtonia Robusta                                        | Ornamentales |              |
| OR-251         | Zamia Furfuracaea                                           | Ornamentales |              |
+----------------+-------------------------------------------------------------+--------------+--------------+
132 rows in set (0.00 sec)

mysql>  
mysql>  /*Exercise 12:
   /*> 
   /*> Get the name, surname and zip code of all employees working at Barcelona.*/
mysql> 
mysql>  select e.nombre, e.apellido1, e.apellido2, o.codigopostal, o.ciudad from empleados e inner join oficinas o on e.codigooficina = o.codigooficina where o.ciudad = 'barcelona';
+--------------+-----------+-----------+--------------+-----------+
| nombre       | apellido1 | apellido2 | codigopostal | ciudad    |
+--------------+-----------+-----------+--------------+-----------+
| Emmanuel     | Magaña    | Perez     | 08019        | Barcelona |
| José Manuel  | Martinez  | De la Osa | 08019        | Barcelona |
| David        | Palma     | Aceituno  | 08019        | Barcelona |
| Oscar        | Palma     | Aceituno  | 08019        | Barcelona |
+--------------+-----------+-----------+--------------+-----------+
4 rows in set (0.00 sec)

mysql> 
mysql> /*Exercise 13:
   /*> 
   /*> Get the product code, text description and the number of times it has been ordered said product.*/
mysql> 
mysql>  select p.codigoproducto, substring(p.descripcion, 1, 10) as descripcion, sum(d.cantidad) as cantidad from productos p inner join detallepedidos d on p.codigoproducto = d.codigoproducto group by 1;
+----------------+---------------+----------+
| codigoproducto | descripcion   | cantidad |
+----------------+---------------+----------+
| FR-67          | Las princi    |       25 |
| OR-127         | Arbusto ex    |       40 |
| OR-141         |               |       45 |
| OR-241         |               |       25 |
| OR-99          | Acacia dea    |       38 |
| FR-4           | El naranjo    |       88 |
| FR-40          | alcanza co    |       49 |
| OR-140         |               |       50 |
| OR-159         |               |       22 |
| OR-227         |               |      236 |
| OR-247         |               |      279 |
| FR-48          |               |      120 |
| OR-122         |               |       32 |
| OR-123         |               |       14 |
| OR-213         |               |       35 |
| OR-217         |               |       15 |
| OR-218         |               |       38 |
| FR-31          | árbol de t    |       12 |
| FR-34          | árbol de t    |       42 |
| OR-152         |               |        3 |
| OR-155         |               |        4 |
| OR-156         |               |       33 |
| OR-157         |               |      262 |
| OR-222         |               |       21 |
| FR-106         | Árbol pira    |       83 |
| FR-108         | Árbol pira    |       18 |
| FR-11          | El limoner    |      131 |
| AR-001         | Planta aro    |      135 |
| AR-008         | Nombre com    |      455 |
| FR-69          | Las princi    |       21 |
| FR-82          | La higuera    |       14 |
| FR-91          | Aunque ori    |       30 |
| OR-234         |               |       55 |
| AR-006         | Nombre cie    |      291 |
| AR-009         | Nombre com    |      961 |
| 11679          | Gracias a     |       45 |
| 21636          | Palas de a    |       40 |
| FR-100         | Se trata d    |      114 |
| FR-13          | su nombre     |       13 |
| FR-84          | De crecimi    |       11 |
| OR-101         | Acacia dea    |       24 |
| OR-203         |               |       10 |
| 30310          | Longitud:2    |      220 |
| FR-36          | pequeño ár    |       69 |
| 22225          | Fabuloso r    |       82 |
| FR-37          | La higuera    |        5 |
| FR-64          | Las princi    |        5 |
| OR-136         |               |      127 |
| FR-22          |               |       10 |
| FR-23          |               |        8 |
| FR-75          | pequeño ár    |        7 |
| OR-208         |               |      221 |
| FR-18          |               |       27 |
| FR-53          | Árbol pira    |       93 |
| OR-240         |               |       78 |
| AR-002         | Espliego d    |      128 |
| FR-107         | Árbol pira    |       50 |
| FR-85          | De crecimi    |       76 |
| OR-249         |               |       30 |
| FR-1           |               |       24 |
| FR-77          | pequeño ár    |       15 |
| FR-9           | El limoner    |        8 |
| FR-94          | Árbol cadu    |      111 |
| FR-15          | Se trata d    |        9 |
| OR-188         |               |        4 |
| OR-102         | Acacia dea    |       87 |
| OR-186         |               |       40 |
| OR-129         | Arbusto ex    |        3 |
| OR-160         |               |       10 |
| AR-004         | Es una pla    |       30 |
| FR-12          | su nombre     |       32 |
| FR-72          | árbol de t    |        4 |
| FR-89          | alcanza co    |       10 |
| OR-120         |               |        5 |
| FR-102         | Existen do    |       37 |
| OR-128         | Arbusto ex    |       29 |
| OR-193         |               |        5 |
| FR-17          |               |      423 |
| FR-29          | Las princi    |      120 |
| OR-214         |               |      212 |
| FR-3           | El naranjo    |       71 |
| FR-7           |               |       12 |
| OR-172         |               |       89 |
| OR-174         |               |       24 |
| FR-47          | Árbol cadu    |       55 |
| OR-165         |               |        3 |
| OR-181         |               |       36 |
| OR-225         |               |       84 |
| OR-147         |               |        6 |
| FR-105         | Existen do    |        4 |
| FR-57          | De crecimi    |      203 |
| OR-176         |               |       38 |
| AR-003         | Origanum m    |       17 |
| AR-005         | Â¿Quién no    |       21 |
| AR-007         | La Salvia     |        9 |
| AR-010         |               |       10 |
| FR-10          | El limoner    |       17 |
| FR-101         |               |       19 |
| FR-103         | Existen do    |        1 |
| OR-236         |               |       45 |
| OR-237         |               |       50 |
| OR-226         |               |       15 |
| OR-209         |               |       50 |
| OR-210         |               |       80 |
| OR-211         |               |       70 |
| FR-2           | El naranjo    |        1 |
| FR-86          | alcanza co    |        2 |
| OR-116         | Por su cap    |       14 |
| FR-79          | La higuera    |       43 |
| OR-168         |               |        2 |
| OR-115         |               |        9 |
| OR-243         |               |        2 |
| OR-130         | Limpitatub    |       12 |
| OR-179         |               |        5 |
| OR-196         |               |       28 |
| OR-207         |               |        4 |
| OR-250         |               |        3 |
| FR-81          | La higuera    |        3 |
| OR-139         |               |       80 |
| OR-177         |               |      150 |
| FR-87          | alcanza co    |       72 |
| FR-42          | alcanza co    |       12 |
| FR-66          | Las princi    |        5 |
| FR-54          | Aunque ori    |       39 |
| FR-58          | árbol que     |       51 |
| FR-60          | árbol que     |       11 |
| FR-43          |               |        6 |
| FR-6           |               |       16 |
| FR-71          | árbol de t    |       10 |
| FR-90          | Aunque ori    |        4 |
| FR-41          | alcanza co    |       12 |
| FR-33          | árbol de t    |       27 |
| FR-56          |               |       16 |
| FR-8           | El limoner    |       18 |
| FR-45          | Árbol cadu    |       14 |
| OR-104         | Acacia dea    |       20 |
| OR-119         |               |       10 |
| OR-125         |               |        3 |
| FR-16          | Se trata d    |        1 |
| OR-200         |               |       10 |
| FR-78          | La higuera    |        2 |
| FR-80          | La higuera    |        1 |
| OR-146         |               |       17 |
| OR-150         |               |       18 |
+----------------+---------------+----------+
144 rows in set (0.00 sec)

mysql>  
mysql>  /*Exercise 14:
   /*> 
   /*> Get the name of the customers in the city of Madrid who have placed an order and the state in which said order is.*/
mysql> 
mysql>  select c.nombrecliente as Nombre, p.estado as Estado, c.ciudad as Ciudad from clientes c inner join pedidos p on c.codigocliente = p.codigocliente where c.ciudad = 'madrid';
+--------------------------------+-----------+--------+
| Nombre                         | Estado    | Ciudad |
+--------------------------------+-----------+--------+
| Beragua                        | Entregado | Madrid |
| Beragua                        | Rechazado | Madrid |
| Beragua                        | Entregado | Madrid |
| Beragua                        | Entregado | Madrid |
| Beragua                        | Entregado | Madrid |
| Naturagua                      | Entregado | Madrid |
| Naturagua                      | Pendiente | Madrid |
| Naturagua                      | Pendiente | Madrid |
| Naturagua                      | Rechazado | Madrid |
| Naturagua                      | Entregado | Madrid |
| Dardena S.A.                   | Entregado | Madrid |
| Dardena S.A.                   | Rechazado | Madrid |
| Dardena S.A.                   | Entregado | Madrid |
| Dardena S.A.                   | Pendiente | Madrid |
| Dardena S.A.                   | Entregado | Madrid |
| Jardin de Flores               | Rechazado | Madrid |
| Jardin de Flores               | Entregado | Madrid |
| Jardin de Flores               | Entregado | Madrid |
| Jardin de Flores               | Pendiente | Madrid |
| Jardin de Flores               | Entregado | Madrid |
| Jardines y Mansiones CACTUS SL | Entregado | Madrid |
| Jardines y Mansiones CACTUS SL | Pendiente | Madrid |
| Jardines y Mansiones CACTUS SL | Entregado | Madrid |
| Jardines y Mansiones CACTUS SL | Pendiente | Madrid |
| Jardinerías Matías SL          | Pendiente | Madrid |
| Jardinerías Matías SL          | Entregado | Madrid |
| Jardinerías Matías SL          | Entregado | Madrid |
| Jardinerías Matías SL          | Entregado | Madrid |
| Jardinerías Matías SL          | Pendiente | Madrid |
| FLORES S.L.                    | Entregado | Madrid |
| FLORES S.L.                    | Pendiente | Madrid |
| FLORES S.L.                    | Rechazado | Madrid |
| FLORES S.L.                    | Entregado | Madrid |
| FLORES S.L.                    | Pendiente | Madrid |
+--------------------------------+-----------+--------+
34 rows in set (0.01 sec)

mysql>  
mysql>  notee;
